# Created by Octave 4.2.2, Sun Mar 15 14:28:49 2020 -03 <fernando@fernando-Inspiron-7580>
# name: DATACONF
# type: struct
# ndims: 2
 1 205
# length: 4
# name: Pl
# type: cell
# rows: 1
# columns: 205
# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.88235294117646 -16.47058823529412



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.88235294117646 -16.47058823529412



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.50636630754163 -8.619000979431931



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 0 57.14285714285714



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 0 57.14285714285714



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -1.181683899556869 30.72378138847859



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -26.06158833063209 -15.94813614262562



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.59592686878037 -15.8759546401296



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.88235294117646 -16.47058823529412



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -26.7784619415695 -17.6077557971964



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -27.54098360655738 -17.04918032786885



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -26.84563758389261 -18.79194630872483



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.89626556016598 -6.639004149377594



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.02422145328719 -9.079584775086504



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.74226804123711 -10.99656357388316



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.74226804123711 -10.99656357388316



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.47730749617543 -11.62672106068334



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.85321100917431 -12.84403669724771



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.52941176470588 -5.882352941176469



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.61538461538461 -12.30769230769231



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.17485697520904 -12.90890421006308



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.53930222782682 -12.77847835224884



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.53930222782682 -12.77847835224884



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.91390992427262 -11.69124485186661



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.05345211581292 -11.58129175946548



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.14749470712773 -5.36344389555398



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.52941176470588 -5.882352941176469



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.08546059933408 -13.31853496115427



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.47154704032027 -13.79468115527595



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.26321050479349 -13.63078740515243



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.93162393162393 -13.67521367521367



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.5464589748234 -13.04111573990219



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.64150943396227 -6.469002695417796



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56410256410257 -6.153846153846155



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.19512195121951 -6.24390243902439



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.23851203501094 -12.99781181619257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.82602285293034 -13.68227054920752



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.11276794035414 -14.53867660764211



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.24223932077474 -14.96418148049881



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.70147559591373 -14.52894438138479



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.117437722419928



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.117437722419928



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.64150943396227 -6.469002695417796



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56410256410257 -6.153846153846155



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.51034482758621 -14.12413793103448



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.52941176470589 -14.11764705882353



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.85321100917431 -12.84403669724771



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.3741753063148 -7.540056550424128



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.117437722419928



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.117437722419928



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56410256410257 -6.153846153846155



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.71219512195121 -6.790243902439027



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56410256410257 -6.153846153846155



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56410256410257 -6.153846153846155



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.16742081447963 -6.515837104072397



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.85714285714285 -11.42857142857142



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.117437722419928



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.1302220549492 -7.226194956718112



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.44937319189971 -7.174541947926714



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.728343145500421



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.728343145500421



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.46575342465753 -6.575342465753416



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.16742081447963 -6.515837104072397



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.52941176470588 -5.882352941176469



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -41.08108108108107 -6.486486486486485



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.92051756007393 -8.133086876155266



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.3741753063148 -7.540056550424128



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.92051756007393 -8.133086876155266



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.35807860262008 -7.685589519650653



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.728343145500421



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.728343145500421



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.56410256410257 -6.153846153846155



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -57.14285714285714 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.3741753063148 -7.540056550424128



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.3741753063148 -7.540056550424128



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.92051756007393 -8.133086876155266



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.54007043772011 -7.446273269603969



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.16216216216216 -7.027027027027021



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.81818181818181 -7.272727272727271



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.728343145500421



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.17194570135747 -7.918552036199096



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.45850796311819 -8.717518860016764



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -59.85037406483792 -2.992518703241918



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.92051756007393 -8.133086876155266



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.92051756007393 -8.133086876155266



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.27150084317032 -8.094435075885333



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.24198792382722 -7.858801672085466



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.44343891402715 -8.687782805429865



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.45850796311819 -8.717518860016764



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.45850796311819 -8.717518860016764



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.91780821917809 -8.219178082191783



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.35807860262008 -7.685589519650653



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.92051756007393 -8.133086876155266



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.8003838771593 -6.909788867562378



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.26626025576385 -7.260393271302196



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.8003838771593 -6.909788867562378



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -20.98360655737705 -9.180327868852462



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
